Date,C 1 COMB Comdty  (R2),KC1 Comdty  (L1),CC1 Comdty  (L2),LC1 Comdty  (L1),CT1 Comdty  (L1),S 1 Comdty  (R2),SB1 Comdty  (R1),W 1 Comdty  (R2),VIX Index  (R1)
,Corn,Coffee,Cocoa,Live Cattle,Cotton,Soybean,Sugar,Wheat,Market Volatility
11/9/2012,738 3/4,149.9,2358,125.75,69.58,1452,19.06,886 1/2,18.61
11/8/2012,741 1/4,151.4,2337,125.425,69.26,1499 1/4,18.84,902 1/2,18.49
11/7/2012,744 1/4,151.2,2399,124.95,69.83,1508 3/4,18.95,894,19.08
11/6/2012,741,150.6,2462,125.675,70.1,1516 3/4,19.59,877,17.58
11/5/2012,735 1/2,150.9,2444,125.275,70.4,1504 1/4,19.33,866,18.42
11/2/2012,739 1/2,154.7,2447,125.425,70.35,1527,19.45,864 1/2,17.59
11/1/2012,751,153.45,2420,125.325,70.21,1558 1/2,19.38,868 1/2,16.69
10/31/2012,755 3/4,154.65,2388,126.75,70.07,1547,19.46,864 1/2,18.6
10/30/2012,741 3/4,157.2,2390,125.9,70.92,1533 3/4,19.56,856 3/4,
10/29/2012,737,161.65,2350,125.375,72.61,1527 1/4,19.41,858,
10/26/2012,737 3/4,157.75,2383,125.5,72.42,1561 1/4,19.35,863 3/4,17.81
10/25/2012,742,161,2402,125.75,72.73,1564,19.53,872 3/4,18.12
10/24/2012,754 1/2,159.8,2399,126.2,72.67,1570 1/2,19.68,884,18.33
10/23/2012,756,160.85,2498,126,74.27,1553 1/4,19.65,868 3/4,18.83
10/22/2012,761 1/4,164.5,2516,126.4,76.93,1546 1/2,20.06,878 1/4,16.62
10/19/2012,761 1/2,161.65,2489,126.3,76.88,1534 1/4,20.23,872 1/2,17.06
10/18/2012,760 3/4,158.6,2438,126.225,77.72,1545 1/2,19.79,868 1/2,15.03
10/17/2012,745 1/2,161.5,2385,126.125,77.86,1509 1/4,20.11,856 1/4,15.07
10/16/2012,738 1/4,162.8,2418,125.55,74.86,1493 3/4,20.17,847 3/4,15.22
10/15/2012,737 1/4,160.85,2354,124.15,72.34,1492 1/2,19.85,848 1/4,15.27
10/12/2012,752 3/4,161.7,2366,123.9,71.36,1522 1/2,20.05,856 3/4,16.14
10/11/2012,773 1/4,160.75,2351,124.6,70.71,1548 1/2,20.45,886,15.59
10/10/2012,736 3/4,163.45,2372,124.925,72.1,1523 1/4,21.26,869 3/4,16.29
10/9/2012,742,165.3,2417,124.7,70.49,1550,21.47,864 1/4,16.37
10/8/2012,742,169.1,2381,123.35,70.43,1551,21.42,861,15.11
10/5/2012,748,168.1,2382,123.05,69.8,1551 1/2,21.54,857 1/2,14.33
10/4/2012,757,175.05,2395,122.325,70.4,1551 1/2,21.6,869 1/4,14.55
10/3/2012,756 3/4,181.05,2416,123.075,70.54,1531 3/4,21.58,873,15.43
10/2/2012,758 1/4,183.65,2475,123.275,70.3,1530 1/2,21.59,871 1/2,15.71
10/1/2012,756 3/4,178.05,2450,123.025,69.71,1560 1/4,21.13,884 1/4,16.32
9/28/2012,756 1/4,173.5,2516,122.075,69.15,1601,19.58,902 1/2,15.73
9/27/2012,716 1/4,174.3,2482,122.45,70.03,1570 3/4,19.6,855 1/2,14.84
9/26/2012,724 3/4,169.45,2469,122.225,69.52,1573,19.57,869 1/4,16.81
9/25/2012,743 3/4,173.65,2483,122.7,70.81,1611 1/2,19.86,886 1/2,15.43
9/24/2012,744 3/4,172.3,2446,125.3,71.01,1610,19.5,892,14.15
9/21/2012,748 1/4,173.3,2521,125.525,72,1621 3/4,19.38,897 1/4,13.98
9/20/2012,746,168.6,2519,125.75,73.74,1618 3/4,19.21,879 1/2,14.07
9/19/2012,756 1/2,174.4,2538,126.35,74.88,1669 1/2,18.96,881 1/2,13.88
9/18/2012,740,177.4,2532,126.4,74.98,1640,19.44,863 1/2,14.18
9/17/2012,748,175.05,2584,125.5,74.53,1669,20.03,878,14.59
9/14/2012,777 1/2,180.8,2642,127.05,75.39,1736 1/2,19.91,897 1/2,14.51
9/13/2012,776 3/4,178.5,2660,127.55,72.95,1743 1/2,19.71,879,14.05
9/12/2012,771,177.15,2676,127.7,72.83,1740 3/4,19.72,867,15.8
9/11/2012,782 1/4,177.25,2674,127.1,74.28,1696 1/2,19.44,860,16.41
9/10/2012,781,173.4,2696,125.75,74.98,1713,19.43,868 1/4,16.28
9/7/2012,795,162.7,2724,126.475,75.72,1731 3/4,19.38,884 3/4,14.38
9/6/2012,797 1/4,157.9,2744,126.05,75.59,1744 1/2,18.87,872,15.6
9/5/2012,789 3/4,160.45,2702,126.325,74.89,1748,19.01,845 3/4,17.74
9/4/2012,807,164.9,2591,126.175,75.03,1771,19.34,866,17.98
8/31/2012,802 3/4,164.55,2656,118.075,76.48,1764 1/2,19.78,870,17.47
8/30/2012,811 1/2,163,2642,119.65,76.15,1770 1/4,19.75,883 1/2,17.83
8/29/2012,810 1/4,166.4,2619,119.4,75.83,1763 1/4,19.76,885 1/2,17.06
8/28/2012,789 1/2,167.75,2614,118.825,74.79,1732 1/2,20.13,854 3/4,16.49
8/27/2012,794 1/2,167.05,2518,118.4,75.33,1729 3/4,19.56,862,16.35
8/24/2012,802 1/4,162.6,2437,119.875,74.45,1737 1/2,19.58,867 1/2,15.18
8/23/2012,808 3/4,160.25,2425,120.325,75.9,1727 1/4,19.59,874 1/2,15.96
8/22/2012,830 1/4,158.95,2420,119.925,76.07,1748,19.94,896 1/2,15.11
8/21/2012,831 1/4,160.65,2473,119.65,76.45,1753 1/2,19.78,900 1/2,15.02
8/20/2012,815 1/4,161.2,2465,121.35,74.17,1703 3/4,20.5,879 1/2,14.02
8/17/2012,798 1/2,160.3,2487,121.075,72.66,1671,20.18,874 1/2,13.45
8/16/2012,797 3/4,158.85,2424,120.85,72.37,1656 1/4,20.15,861 3/4,14.29
8/15/2012,794,161.9,2429,122.05,72.71,1659 3/4,20.29,846 3/4,14.63
8/14/2012,779 3/4,163.05,2430,121.925,71.59,1680,20.32,839 3/4,14.85
8/13/2012,782 3/4,164.1,2388,121.825,71.3,1656 1/4,20.39,856 3/4,13.7
8/10/2012,800,166.25,2446,120.6,72.9,1709 1/2,20.74,885 1/4,14.74
8/9/2012,818 1/4,166.45,2463,121.425,75.59,1694 1/2,20.8,913,15.28
8/8/2012,810 3/4,170.5,2463,121.85,75.5,1630,21.09,899 1/4,15.32
8/7/2012,796,172.65,2447,120,74.96,1605 1/4,21.42,889,15.99
8/6/2012,803,175.5,2398,119.975,75.12,1607 1/2,21.83,893 1/4,15.95
8/3/2012,810,173.8,2398,119.975,73.22,1656 1/4,22,891 1/4,15.64
8/2/2012,794,171.65,2369,120,70.44,1653,22.04,865,17.57
8/1/2012,800 1/2,174.6,2401,119,70.06,1682 1/4,22.56,879 1/2,18.96
7/31/2012,806 1/2,174.4,2376,118.875,70.58,1721,22.64,888 1/4,18.93
7/30/2012,820,178.35,2341,119.65,70.62,1725 3/4,22.8,914 1/2,18.03
7/27/2012,798 1/2,173.7,2330,119.6,70.73,1684 1/4,22.52,898,16.7
7/26/2012,781 1/4,174.05,2316,118.175,70.68,1655 3/4,22.5,884,17.53
7/25/2012,794 1/2,176.3,2230,117.95,69.1,1694 1/4,23.57,903 1/4,19.34
7/24/2012,790,175.45,2209,118.8,70.29,1649 1/4,23.49,878 3/4,20.47
7/23/2012,814,185.1,2238,118.6,71.35,1698 1/2,23.89,912 3/4,18.62
7/20/2012,824 1/2,186.95,2229,117.95,72.06,1757 1/2,23.92,943 1/4,16.27
7/19/2012,807 3/4,188.2,2230,118.95,71.79,1733 3/4,23.25,935,15.45
7/18/2012,795,181.4,2204,118.075,71.1,1683 1/2,22.95,903 1/4,16.16
7/17/2012,779 1/2,180.75,2195,115.475,70.11,1639,22.79,885,16.48
7/16/2012,776 3/4,182.55,2197,116.8,72.3,1633 3/4,22.77,884 1/2,17.11
7/13/2012,755 3/4,184.45,2210,117.2,71.76,1642,22.73,842,16.74
7/12/2012,771 1/4,181.15,2184,117.025,69.36,1625 3/4,22.46,832 3/4,18.33
7/11/2012,750 3/4,182.7,2286,118,70.64,1623,22.88,807 3/4,17.95
7/10/2012,761,183.75,2300,118.4,70.07,1648 3/4,22.49,804 3/4,18.72
7/9/2012,775 1/4,181.75,2312,119.05,70.84,1665,22.7,810 3/4,17.98
7/6/2012,743 1/4,175.9,2245,119.2,70.78,1619 3/4,22.25,791 1/4,17.1
7/5/2012,768,179.25,2318,119.15,70.92,1626 1/2,21.92,822 1/2,17.5
7/3/2012,718 3/4,180.1,2344,119.475,72.75,1572 1/4,21.98,782 1/4,16.66
7/2/2012,692 1/2,174.3,2282,119.275,72.15,1532 1/4,21.4,754 1/2,16.8
6/29/2012,672 1/2,170.1,2289,116.55,72.16,1512 3/4,21.81,739,17.08
6/28/2012,652,163,2226,116.5,70.3,1466,21.21,726,19.71
6/27/2012,649 1/2,164.5,2226,116.4,68.01,1471,21.42,732,19.45
6/26/2012,646,165.4,2149,115.25,68.31,1470 1/2,20.53,729,19.72
6/25/2012,631,158.7,2087,115.7,70.46,1482 1/2,20.3,724 1/4,20.38
6/22/2012,591,155.15,2094,116.9,74.17,1442 1/2,20.24,673 1/4,18.11
6/21/2012,586 1/2,157.75,2130,116,78.17,1438 1/2,21.39,661 3/4,20.08
6/20/2012,611 3/4,150.75,2167,116.6,83.17,1446 1/2,21.74,664,17.24
6/19/2012,612 1/2,156.6,2230,116.7,87.98,1433 3/4,21.57,649 1/2,18.38
6/18/2012,599 1/2,149.55,2174,117.2,82.98,1384 1/4,20.86,630 1/4,18.32
6/15/2012,579 1/2,150.05,2219,116.15,79.98,1376,20.84,609 1/2,21.11
6/14/2012,601 1/2,149.2,2225,116.35,78.09,1386,19.97,623 1/2,21.68
6/13/2012,592 1/2,152.5,2257,117.1,75.09,1408 1/4,19.92,616,24.27
6/12/2012,584,154.2,2249,119.55,75.57,1435,20.36,616,22.09
6/11/2012,592,155.1,2197,119.5,75.09,1424 3/4,20.47,630 1/2,23.56
6/8/2012,598,155.6,2200,119.875,72.9,1426 1/4,19.98,630 1/4,21.23
6/7/2012,594,156.65,2226,119.35,73.89,1428,19.76,641 3/4,21.72
6/6/2012,586 1/4,155.9,2203,117.675,69.89,1386 1/4,19.9,624 1/4,22.16
6/5/2012,567 1/2,156.2,2163,117.125,66.89,1349 1/2,19.06,613 1/4,24.68
6/4/2012,568,158.45,2094,117.675,68.53,1340,18.9,627 3/4,26.12
6/1/2012,551 1/2,157.5,2063,117.7,68.59,1344 1/4,19.09,612 1/4,26.66
5/31/2012,555 1/4,160.65,2083,117.1,71.55,1340,19.42,643 3/4,24.06
5/30/2012,559 1/2,164.4,2070,116.45,70.91,1373 1/4,19.48,653 3/4,24.14
5/29/2012,562 1/2,165.4,2110,117.85,72.8,1386 3/4,19.53,656 3/4,21.03
5/25/2012,578 1/2,167.8,2110,117.65,73.62,1382,19.62,680,21.76
5/24/2012,578 1/2,166.9,2105,117.875,73.94,1376,19.58,663,21.54
5/23/2012,603 1/2,166.9,2124,117.8,71.51,1362 1/2,19.51,665 1/2,22.33
5/22/2012,597,174.5,2179,119.35,74.52,1382 1/4,19.8,685 1/2,22.48
5/21/2012,633,175.15,2238,118.8,77.52,1412 1/2,20.38,704,22.01
5/18/2012,635 1/2,177.7,2273,119.525,77.99,1405,20.47,695 1/4,25.1
5/17/2012,625,178.65,2224,117.925,76.65,1438,20.86,657 3/4,24.49
5/16/2012,620,177.4,2292,116.875,76.97,1422,20.73,638 3/4,22.27
5/15/2012,597 1/4,177.05,2278,116.425,79.16,1413,20.4,608 1/2,21.97
5/14/2012,608,177.4,2321,116.15,78.82,1390,20.27,597 3/4,21.87
5/11/2012,608,176.55,2372,115.15,78.97,1404,20.22,592 3/4,19.89
5/10/2012,625 1/2,178.5,2390,115.85,81.82,1452 1/4,20.45,594 3/4,18.83
5/9/2012,641 1/4,175.15,2364,116.6,85.82,1427 3/4,20.38,591 1/4,20.08
5/8/2012,666,175.15,2356,115.775,84.51,1437 3/4,20.37,609,19.05
5/7/2012,665,174.15,2378,116.275,84.84,1463 1/2,21.05,606 1/4,18.94
5/4/2012,662 1/4,173.5,2312,115.375,86.07,1475,20.81,603 3/4,19.16
5/3/2012,650 3/4,174.3,2332,115.875,87.24,1468 3/4,20.65,608 1/4,17.56
5/2/2012,642 1/4,181.3,2372,112.875,87.46,1480,20.55,607,16.88
5/1/2012,659 3/4,182.85,2359,113.525,87.51,1497 3/4,20.95,633 3/4,16.6
4/30/2012,660 1/4,177.95,2263,118.75,87.25,1503,21.17,647 3/4,17.15
4/27/2012,653,175,2364,118.45,89.23,1496 3/4,21.22,642 1/4,16.32
4/26/2012,624,174.7,2327,118.075,90.31,1481 1/4,21.32,626,16.24
4/25/2012,611,175.95,2302,118.5,88.89,1473 1/2,22.04,616 1/2,16.82
4/24/2012,618 1/4,182.5,2325,116.8,89.36,1461 1/4,22,624 1/2,18.1
4/23/2012,622 1/2,177.7,2245,119.8,90.4,1437 1/4,21.91,625,18.97
4/20/2012,612 1/2,177.7,2299,120.55,90.04,1446 3/4,21.93,615 3/4,17.44
4/19/2012,621,173.65,2258,120.7,91.53,1415 3/4,22.05,624 3/4,18.36
4/18/2012,601 3/4,172.65,2283,120.275,91.93,1407 3/4,22.34,610 3/4,18.64
4/17/2012,616 3/4,173.05,2319,121.6,89.43,1425 3/4,23.02,615 1/2,18.46
4/16/2012,623 1/4,174.7,2300,120.725,88.08,1420,22.9,616 1/4,19.55
4/13/2012,629 1/4,179.2,2248,120.525,92.08,1436 3/4,23.37,623 1/2,19.55
4/12/2012,637 1/2,182.9,2160,121.25,93,1441,24.22,639 1/4,17.2
4/11/2012,636,180.65,2103,118.375,91.38,1422,23.95,628,20.02
4/10/2012,634 3/4,178.15,2064,117.75,89.73,1426,23.87,625 3/4,20.39
4/9/2012,649,178.05,2108,119.375,89.48,1431,24.43,643,18.81
4/5/2012,658 1/4,183,2085,118.325,88.54,1434,24.58,638 1/2,16.7
4/4/2012,656 3/4,184.75,2083,117.9,89.32,1419 1/2,24.42,639 1/4,16.44
4/3/2012,658 1/4,185.35,2143,119.8,92.64,1416 3/4,24.25,658,15.66
4/2/2012,655,186.2,2187,120.85,93.12,1421,24.58,657,15.64
3/30/2012,644,182.45,2219,120.45,93.52,1403,24.71,660 3/4,15.5
3/29/2012,604,176.45,2223,122.5,93.54,1355 1/2,24.6,612 1/2,15.48
3/28/2012,620 1/4,182,2295,124.45,94.03,1367 1/2,24.26,630 3/4,15.47
3/27/2012,630 3/4,187.35,2356,125.6,92.59,1369 3/4,24.3,639 3/4,15.59
3/26/2012,637 3/4,178.8,2331,124.55,90.91,1379 1/2,24.78,659 1/2,14.26
3/23/2012,646 1/2,178.75,2307,124.5,89.63,1365 3/4,25.63,654 1/4,14.82
3/22/2012,644 1/2,176.95,2285,125.25,89.58,1349 1/2,25.91,646 1/4,15.57
3/21/2012,642,184.7,2359,124.95,88.31,1355,25.33,636 1/4,15.13
3/20/2012,647 1/2,183.1,2372,124.525,87.9,1345,25.61,642 1/2,15.58
3/19/2012,663 1/2,182.5,2289,125.175,89.08,1366 1/2,25.66,652 1/4,15.04
3/16/2012,673,181.35,2256,125.3,87.48,1374,25.41,672,14.47
3/15/2012,669,184.45,2254,125.575,87.34,1369,25.5,664 3/4,15.42
3/14/2012,669 1/2,182.75,2340,127.025,87.14,1356,24.44,651 3/4,15.31
3/13/2012,674,185.35,2392,127.725,88.04,1348 3/4,24.13,651 1/2,14.8
3/12/2012,671 1/2,182.6,2415,126.75,88,1330 1/2,23.77,652 3/4,15.64
3/9/2012,654,185.6,2440,126.025,88.8,1331 3/4,23.66,638 3/4,17.11
3/8/2012,645,189.35,2439,126.65,89.48,1332 1/2,23.96,630 1/2,17.95
3/7/2012,643 3/4,188.4,2310,125.575,91.38,1321 1/2,23.92,633,19.07
3/6/2012,658,192.95,2316,125.775,92.37,1329 3/4,24.05,654,20.87
3/5/2012,666 1/4,201.5,2314,128.4,92.71,1319 1/4,24.68,667 3/4,18.05
3/2/2012,659,201.65,2358,129.95,87.46,1328 1/4,24.96,670 3/4,17.29
3/1/2012,653 3/4,204,2392,130.95,88.46,1316 3/4,24.85,659 1/4,17.26
2/29/2012,656 1/2,203.15,2383,127.65,89.86,1313 1/2,25.66,664 1/4,18.43
2/28/2012,653 1/2,206.15,2414,127.35,91.66,1305 1/4,26.09,662 1/4,17.96
2/27/2012,644 1/2,204.45,2413,127.55,90.4,1293 3/4,26.5,645 3/4,18.19
2/24/2012,640 3/4,203.25,2370,127.55,89.85,1279,26.19,641,17.31
2/23/2012,639 1/2,202,2371,127.3,87.48,1276 3/4,25.94,641 3/4,16.8
2/22/2012,638 1/4,200.75,2457,129.35,88.57,1272 1/4,25.76,644 1/2,18.19
2/21/2012,629 1/2,204.65,2456,128.9,91.25,1271,25.35,633,18.19
2/17/2012,641 3/4,200.05,2389,128.6,91.45,1267 1/2,24.62,644,17.78
2/16/2012,636 1/4,199.3,2453,126.775,92.45,1258 1/4,24.59,628 3/4,19.22
2/15/2012,627,200.4,2392,126.5,92.5,1261,24.49,626,21.14
2/14/2012,633 1/2,204.2,2270,126.65,92.25,1255,24.25,635,19.54
2/13/2012,639 1/2,212.3,2199,125.525,91.52,1252,24.64,641 1/4,19.04
2/10/2012,631 3/4,215.3,2156,123.95,90.61,1229,24.67,630,20.79
2/9/2012,637,216,2236,125.175,90.38,1227 1/2,24.53,646,18.63
2/8/2012,642 1/2,220.05,2263,125.775,93.62,1231 1/2,24.48,660 3/4,18.16
2/7/2012,642 1/4,220.95,2273,125.35,94.57,1232,24.4,662 1/4,17.65
2/6/2012,644 1/4,218.8,2263,123.75,96.31,1233,24.5,668 1/2,17.76
2/3/2012,644 1/2,215.95,2300,123.625,96.34,1232 1/2,23.94,660 3/4,17.1
2/2/2012,643,215.6,2225,125.15,94.21,1217,23.48,662 3/4,17.98
2/1/2012,642,214.1,2225,125.7,93.39,1215 1/4,23.59,674 1/4,18.55
1/31/2012,639,215.05,2291,124.85,93.25,1199,23.64,666,19.44
1/30/2012,631 3/4,216.6,2280,123.925,94.15,1185 1/4,23.85,644 3/4,19.4
1/27/2012,641 3/4,217.35,2406,124.7,95.61,1219,24.21,647 1/4,18.53
1/26/2012,634 1/2,219.7,2452,124.55,95.59,1222 3/4,24.73,653 1/2,18.57
1/25/2012,634 1/2,217.2,2422,125.85,96.92,1213 1/2,24.51,641 1/4,18.31
1/24/2012,630 1/4,220.45,2413,125.8,98.18,1220,24.89,633 1/2,18.91
1/23/2012,620,219.45,2269,124.6,99.37,1217 1/2,24.96,619 3/4,18.67
1/20/2012,611 1/2,225.4,2259,124.55,98.6,1187,24.89,610 1/2,18.28
1/19/2012,606,226.65,2320,124.2,98.17,1197,24.61,605 3/4,19.87
1/18/2012,593 1/2,224.85,2265,123.225,97.53,1183 1/2,24,592 1/4,20.89
1/17/2012,604,225.15,2270,123.525,98.19,1183 1/2,23.86,604 3/4,22.2
1/13/2012,599 1/2,225.25,2269,122.475,95.47,1160,23.84,602 1/4,20.91
1/12/2012,611 1/2,233.9,2326,121.25,95.69,1178 1/2,23.27,605,20.47
1/11/2012,651 1/2,234.9,2350,121.325,96.87,1197 1/2,23.69,641,21.05
1/10/2012,652,225.95,2333,121.2,96.96,1223 3/4,23.32,639 3/4,20.69
1/9/2012,652,221.85,2170,119.95,96.44,1225 3/4,23.34,641 3/4,21.07
1/6/2012,643 1/2,221.75,2028,120.325,95.86,1189 1/2,23.29,624 3/4,20.63
1/5/2012,643 1/2,219.55,2028,120.95,94.74,1201 1/4,23.13,629 1/4,21.48
1/4/2012,658 1/2,226.7,2075,121.625,95.92,1221 1/2,24.42,650,22.22
1/3/2012,658 1/2,227.2,2115,121.55,95.8,1218 1/4,24.51,657,22.97
12/30/2011,646 1/2,226.85,2109,122.9,91.8,1198 1/2,23.3,652 3/4,23.4
12/29/2011,638,224.25,2083,122.575,91.63,1187 1/2,23.51,645 1/4,22.65
12/28/2011,642 1/2,226.75,2133,123.1,90.68,1198 1/4,23.13,651 1/4,23.52
12/27/2011,633 1/4,222.85,2216,123.25,87.91,1199 3/4,23.61,644 3/4,21.91
12/23/2011,619 1/2,219.65,2218,124.3,87.24,1163,23.59,622,20.73
12/22/2011,617 1/2,221.4,2221,123.15,87.24,1162 1/4,23.44,621 3/4,21.16
12/21/2011,616 1/2,219.9,2244,120.25,86.84,1153 3/4,23.32,617,21.43
12/20/2011,607,222.8,2185,120.6,86.8,1144 1/2,23.49,607 3/4,23.22
12/19/2011,601,215.3,2070,121.15,87.09,1137,23.09,599 3/4,24.92
12/16/2011,583,210.95,2101,118.15,86.29,1130,23.08,583 3/4,24.29
12/15/2011,579,213.75,2151,118.75,86.29,1111 3/4,22.75,579 1/4,25.11
12/14/2011,580,215.1,2023,118.175,85.12,1100,22.8,588,26.04
12/13/2011,588 1/2,218.65,2101,117.9,87.31,1118 1/2,23.44,591 3/4,25.41
12/12/2011,585 1/2,218.5,2021,118.45,87.16,1112,23.29,575 1/2,25.67
12/9/2011,585 1/2,224.65,1936,118.3,90.43,1107,23.4,573 1/2,26.38
12/8/2011,590,225.7,1968,119.425,92.05,1132 1/2,24.13,576 3/4,30.59
12/7/2011,582 1/4,226.75,1974,119.15,91.6,1131,23.05,583,28.67
12/6/2011,585 1/4,232.85,2000,118.85,93.31,1129 1/2,24.18,598 3/4,28.13
12/5/2011,580 1/4,233.95,2035,118.9,91.51,1126 1/4,24.08,598 3/4,27.84
12/2/2011,586 1/2,227.15,2030,121.9,91.35,1135 3/4,23.45,612 1/4,27.52
12/1/2011,594 3/4,233.2,2079,121.9,90.7,1128,23.59,602,27.41
11/30/2011,601 1/4,233.8,2162,121.6,90.31,1131 1/4,23.69,595 3/4,27.8
11/29/2011,598,225.25,2177,120.575,92.69,1125,23.49,594 1/2,30.64
11/28/2011,591 3/4,224.7,2221,120.95,91.3,1121,23.12,574 3/4,32.13
11/25/2011,582 1/2,229.6,2238,121.1,90.82,1106 1/2,22.9,574 1/2,34.47
11/23/2011,588 3/4,231.6,2246,121.4,90.71,1122 1/2,23.09,579 1/4,33.98
11/22/2011,599,232.9,2250,121.45,89.95,1153,23.44,594,31.97
11/21/2011,597 3/4,232.2,2264,119.975,90.81,1148,24.09,591 1/2,32.91
11/18/2011,610 1/4,234.2,2308,119.7,94.81,1168 1/4,23.97,598 1/4,32
11/17/2011,614 1/2,232.15,2374,121,99.5,1168 1/4,24.04,592 1/2,34.51
11/16/2011,642 3/4,235.75,2291,122.05,103.5,1187 3/4,24.52,616 3/4,33.51
11/15/2011,645 1/2,239.5,2253,121.725,102.66,1200 1/4,24.81,632 3/4,31.22
11/14/2011,633 1/2,230.95,2444,120.1,100.79,1172,24.75,615 3/4,31.13
11/11/2011,638 1/2,233.95,2489,120.55,99.24,1166,25,616 3/4,30.04
11/10/2011,645 1/2,230,2504,121.6,99.5,1158,25.39,620,32.81
11/9/2011,656,230.2,2570,122.6,97.18,1175 3/4,25.36,643,36.16
11/8/2011,660 1/2,229.6,2663,122.75,97.62,1195 1/4,25.91,657,27.48
11/7/2011,653 1/4,233,2728,123.4,96.76,1192 1/4,25.32,638 3/4,29.85
11/4/2011,655 3/4,230.2,2697,124.5,98.74,1212 1/2,25.57,636 3/4,30.16
11/3/2011,653 1/2,226.8,2720,124.5,98.12,1219 1/4,25.65,636,30.5
11/2/2011,645,224,2665,122,98.34,1193 1/2,25.42,623 1/2,32.74
11/1/2011,654 1/4,223.65,2600,121.6,99.54,1192 1/4,25.34,630,34.77
10/31/2011,647,226.95,2696,119.8,102.29,1207 1/2,25.77,628 1/4,29.96
10/28/2011,655,235.15,2748,120.95,104.37,1217,26.15,644 1/2,24.53
10/27/2011,651 1/2,234.6,2756,120.75,104.32,1235,26.86,644,25.46
10/26/2011,637 1/4,233.7,2693,121.05,100.32,1210 1/2,26.35,619 1/2,29.86
10/25/2011,650 3/4,236.55,2636,122.1,99.68,1225 1/2,26.94,636 1/4,32.22
10/24/2011,651,250.8,2627,122.95,97.94,1226 3/4,27.1,642 1/2,29.26
10/21/2011,649 1/4,244.85,2566,121.925,97.1,1212 1/4,26.48,632,31.32
10/20/2011,649 1/2,231.65,2562,121.45,96.86,1225,26.8,630 3/4,34.78
10/19/2011,638 1/2,236.15,2603,121.4,99.72,1225,26.97,619 1/2,34.44
10/18/2011,644,231.5,2571,120.725,100.18,1250 3/4,27.85,625 1/4,31.56
10/17/2011,640 1/2,234,2622,121.35,100.36,1253,27.79,624 1/4,33.39
10/14/2011,640,239.55,2671,121.65,101.94,1270,27.93,622 3/4,28.24
10/13/2011,638 1/4,237.65,2630,121.05,101.56,1257,26.91,618,30.7
10/12/2011,640 3/4,229.45,2633,120.475,100.51,1239 1/2,26.01,626 3/4,31.26
10/11/2011,645,223.4,2604,121.375,103.47,1235 1/2,25.94,660 3/4,32.86
10/10/2011,605,226.3,2656,120.025,,1177 1/2,26.28,611 1/2,33.02
10/7/2011,600,224.35,2652,121.975,101.48,1158 1/4,25.16,607 1/2,36.2
10/6/2011,605 1/2,234.4,2660,122.35,102.25,1163 3/4,24.64,616,36.27
10/5/2011,605 1/2,227.7,2622,122.8,102.75,1163 3/4,24.8,625 1/4,37.81
10/4/2011,587 3/4,226.55,2592,121.025,100.92,1160,24.69,604,40.82
10/3/2011,592 1/2,223.45,2575,123.1,97.75,1177 1/2,24.85,619 1/2,45.45
9/30/2011,592 1/2,228.9,2608,122.15,98.71,1179,26.34,609 1/4,42.96
9/29/2011,632 1/2,231.15,2694,120.4,100.97,1230,26.85,654 1/4,38.84
9/28/2011,630 3/4,233.5,2664,120.4,98.33,1223 1/2,25.68,638 3/4,41.08
9/27/2011,652 1/4,240.85,2721,120.6,98.85,1263,26.04,658 1/4,37.71
9/26/2011,648,235.95,2678,119.725,98.43,1259 3/4,25.09,648 1/4,39.02
9/23/2011,638 1/2,231.45,2634,116.825,99.99,1258,24.84,640 3/4,41.25
9/22/2011,650,239.25,2680,116.25,97.64,1283,25.67,633 3/4,41.35
9/21/2011,685 3/4,251.95,2727,119.25,101.27,1320 1/2,26.83,666 3/4,37.32
9/20/2011,690 1/4,259.45,2730,118.7,103.81,1338,27.59,674 3/4,32.86
9/19/2011,692 1/4,262.8,2716,117.625,104.08,1336,27.83,673,32.73
9/16/2011,692,263,2792,118.5,109.08,1355 1/2,27.52,688 1/4,30.98
9/15/2011,701,263.35,2784,118.9,110.62,1358 3/4,29.5,696,31.97
9/14/2011,713,268.35,2793,121,113.39,1374,29.7,701 3/4,34.6
9/13/2011,709 1/4,272.85,2848,119.6,111.56,1381 1/4,29.41,688 3/4,36.91
9/12/2011,734 1/4,273.7,2851,119.4,110.72,1387 1/2,29.57,699 3/4,38.59
9/9/2011,726,271.25,2868,118.45,110.3,1416 1/2,29.05,701,38.52
9/8/2011,723 1/4,285.4,2909,118.825,112.45,1407 1/4,28.73,709 1/4,34.32
9/7/2011,736 1/2,285.8,2946,117.65,110.24,1411,28.41,714 3/4,33.38
9/6/2011,746 3/4,282.4,2977,116.975,106.24,1413 1/2,28.29,716 1/4,37
9/2/2011,750 1/4,289.2,3092,114.8,106.59,1436,29.18,730,33.92
9/1/2011,728 3/4,290.7,3060,113.6,106.08,1424 3/4,29.59,715 1/2,31.82
8/31/2011,757 1/2,289.1,3098,113,105.88,1449,29.68,745 1/4,31.62
8/30/2011,763 1/2,287.45,3087,114.25,104.91,1448 3/4,29.62,750 1/4,32.89
8/29/2011,756 1/4,284.95,3120,113.5,104.77,1438,29.89,757 1/4,32.28
8/26/2011,752 1/2,278.9,3059,114.3,103.92,1414 3/4,30.22,762 1/4,35.59
